addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=293857, domain=dom)
addfriend_dz(uid=293856, domain=dom)
addfriend_dz(uid=293855, domain=dom)
addfriend_dz(uid=293854, domain=dom)
addfriend_dz(uid=293853, domain=dom)
addfriend_dz(uid=293852, domain=dom)
addfriend_dz(uid=293851, domain=dom)
addfriend_dz(uid=293850, domain=dom)
addfriend_dz(uid=293849, domain=dom)
addfriend_dz(uid=293848, domain=dom)
addfriend_dz(uid=293847, domain=dom)
addfriend_dz(uid=293846, domain=dom)
addfriend_dz(uid=293845, domain=dom)
addfriend_dz(uid=293844, domain=dom)
addfriend_dz(uid=293843, domain=dom)
addfriend_dz(uid=293842, domain=dom)
addfriend_dz(uid=293841, domain=dom)
addfriend_dz(uid=293840, domain=dom)
addfriend_dz(uid=293839, domain=dom)
addfriend_dz(uid=293838, domain=dom)
addfriend_dz(uid=293837, domain=dom)
addfriend_dz(uid=293836, domain=dom)
addfriend_dz(uid=293835, domain=dom)
addfriend_dz(uid=293834, domain=dom)
addfriend_dz(uid=293833, domain=dom)
addfriend_dz(uid=293832, domain=dom)
addfriend_dz(uid=293831, domain=dom)
addfriend_dz(uid=293830, domain=dom)
addfriend_dz(uid=293829, domain=dom)
addfriend_dz(uid=293828, domain=dom)
addfriend_dz(uid=293827, domain=dom)
addfriend_dz(uid=293826, domain=dom)
addfriend_dz(uid=293825, domain=dom)
addfriend_dz(uid=293824, domain=dom)
addfriend_dz(uid=293823, domain=dom)
addfriend_dz(uid=293822, domain=dom)
addfriend_dz(uid=293821, domain=dom)
addfriend_dz(uid=293820, domain=dom)
addfriend_dz(uid=293819, domain=dom)
addfriend_dz(uid=293818, domain=dom)
addfriend_dz(uid=293817, domain=dom)
addfriend_dz(uid=293816, domain=dom)
addfriend_dz(uid=293815, domain=dom)
addfriend_dz(uid=293814, domain=dom)
addfriend_dz(uid=293813, domain=dom)
addfriend_dz(uid=293812, domain=dom)
addfriend_dz(uid=293811, domain=dom)
addfriend_dz(uid=293810, domain=dom)
addfriend_dz(uid=293809, domain=dom)
addfriend_dz(uid=293808, domain=dom)
addfriend_dz(uid=293807, domain=dom)
addfriend_dz(uid=293806, domain=dom)
addfriend_dz(uid=293805, domain=dom)
addfriend_dz(uid=293804, domain=dom)
addfriend_dz(uid=293803, domain=dom)
addfriend_dz(uid=293802, domain=dom)
addfriend_dz(uid=293801, domain=dom)
addfriend_dz(uid=293800, domain=dom)
addfriend_dz(uid=293799, domain=dom)
addfriend_dz(uid=293798, domain=dom)
addfriend_dz(uid=293797, domain=dom)
addfriend_dz(uid=293796, domain=dom)
addfriend_dz(uid=293795, domain=dom)
addfriend_dz(uid=293794, domain=dom)
addfriend_dz(uid=293793, domain=dom)
addfriend_dz(uid=293792, domain=dom)
addfriend_dz(uid=293791, domain=dom)
addfriend_dz(uid=293790, domain=dom)
addfriend_dz(uid=293789, domain=dom)
addfriend_dz(uid=293788, domain=dom)
addfriend_dz(uid=293787, domain=dom)
addfriend_dz(uid=293786, domain=dom)
addfriend_dz(uid=293785, domain=dom)
addfriend_dz(uid=293784, domain=dom)
addfriend_dz(uid=293783, domain=dom)
addfriend_dz(uid=293782, domain=dom)
addfriend_dz(uid=293781, domain=dom)
addfriend_dz(uid=293780, domain=dom)
addfriend_dz(uid=293779, domain=dom)
addfriend_dz(uid=293778, domain=dom)
addfriend_dz(uid=293777, domain=dom)
addfriend_dz(uid=293776, domain=dom)
addfriend_dz(uid=293775, domain=dom)
addfriend_dz(uid=293774, domain=dom)
addfriend_dz(uid=293773, domain=dom)
addfriend_dz(uid=293772, domain=dom)
addfriend_dz(uid=293771, domain=dom)
addfriend_dz(uid=293770, domain=dom)
addfriend_dz(uid=293769, domain=dom)
addfriend_dz(uid=293768, domain=dom)
addfriend_dz(uid=293767, domain=dom)
addfriend_dz(uid=293766, domain=dom)
addfriend_dz(uid=293765, domain=dom)
addfriend_dz(uid=293764, domain=dom)
addfriend_dz(uid=293763, domain=dom)
addfriend_dz(uid=293762, domain=dom)
addfriend_dz(uid=293761, domain=dom)
addfriend_dz(uid=293760, domain=dom)
addfriend_dz(uid=293759, domain=dom)
addfriend_dz(uid=293758, domain=dom)
addfriend_dz(uid=293757, domain=dom)
addfriend_dz(uid=293756, domain=dom)
addfriend_dz(uid=293755, domain=dom)
addfriend_dz(uid=293754, domain=dom)
addfriend_dz(uid=293753, domain=dom)
addfriend_dz(uid=293752, domain=dom)
addfriend_dz(uid=293751, domain=dom)
addfriend_dz(uid=293750, domain=dom)
addfriend_dz(uid=293749, domain=dom)
addfriend_dz(uid=293748, domain=dom)
addfriend_dz(uid=293747, domain=dom)
addfriend_dz(uid=293746, domain=dom)
addfriend_dz(uid=293745, domain=dom)
addfriend_dz(uid=293744, domain=dom)
addfriend_dz(uid=293743, domain=dom)
addfriend_dz(uid=293742, domain=dom)
addfriend_dz(uid=293741, domain=dom)
addfriend_dz(uid=293740, domain=dom)
addfriend_dz(uid=293739, domain=dom)
addfriend_dz(uid=293738, domain=dom)
addfriend_dz(uid=293737, domain=dom)
addfriend_dz(uid=293736, domain=dom)
addfriend_dz(uid=293735, domain=dom)
addfriend_dz(uid=293734, domain=dom)
addfriend_dz(uid=293733, domain=dom)
addfriend_dz(uid=293732, domain=dom)
addfriend_dz(uid=293731, domain=dom)
addfriend_dz(uid=293730, domain=dom)
addfriend_dz(uid=293729, domain=dom)
addfriend_dz(uid=293728, domain=dom)
addfriend_dz(uid=293727, domain=dom)
addfriend_dz(uid=293726, domain=dom)
addfriend_dz(uid=293725, domain=dom)
addfriend_dz(uid=293724, domain=dom)
addfriend_dz(uid=293723, domain=dom)
addfriend_dz(uid=293722, domain=dom)
addfriend_dz(uid=293721, domain=dom)
addfriend_dz(uid=293720, domain=dom)
addfriend_dz(uid=293719, domain=dom)
addfriend_dz(uid=293718, domain=dom)
addfriend_dz(uid=293717, domain=dom)
addfriend_dz(uid=293716, domain=dom)
addfriend_dz(uid=293715, domain=dom)
addfriend_dz(uid=293714, domain=dom)
addfriend_dz(uid=293713, domain=dom)
addfriend_dz(uid=293712, domain=dom)
addfriend_dz(uid=293711, domain=dom)
addfriend_dz(uid=293710, domain=dom)
addfriend_dz(uid=293709, domain=dom)
addfriend_dz(uid=293708, domain=dom)
addfriend_dz(uid=293707, domain=dom)
addfriend_dz(uid=293706, domain=dom)
addfriend_dz(uid=293705, domain=dom)
addfriend_dz(uid=293704, domain=dom)
addfriend_dz(uid=293703, domain=dom)
addfriend_dz(uid=293702, domain=dom)
addfriend_dz(uid=293701, domain=dom)
addfriend_dz(uid=293700, domain=dom)
addfriend_dz(uid=293699, domain=dom)
addfriend_dz(uid=293698, domain=dom)
addfriend_dz(uid=293697, domain=dom)
addfriend_dz(uid=293696, domain=dom)
addfriend_dz(uid=293695, domain=dom)
addfriend_dz(uid=293694, domain=dom)
addfriend_dz(uid=293693, domain=dom)
addfriend_dz(uid=293692, domain=dom)
addfriend_dz(uid=293691, domain=dom)
addfriend_dz(uid=293690, domain=dom)
addfriend_dz(uid=293689, domain=dom)
addfriend_dz(uid=293688, domain=dom)
addfriend_dz(uid=293687, domain=dom)
addfriend_dz(uid=293686, domain=dom)
addfriend_dz(uid=293685, domain=dom)
addfriend_dz(uid=293684, domain=dom)
addfriend_dz(uid=293683, domain=dom)
addfriend_dz(uid=293682, domain=dom)
addfriend_dz(uid=293681, domain=dom)
addfriend_dz(uid=293680, domain=dom)
addfriend_dz(uid=293679, domain=dom)
addfriend_dz(uid=293678, domain=dom)
addfriend_dz(uid=293677, domain=dom)
addfriend_dz(uid=293676, domain=dom)
addfriend_dz(uid=293675, domain=dom)
addfriend_dz(uid=293674, domain=dom)
addfriend_dz(uid=293673, domain=dom)
addfriend_dz(uid=293672, domain=dom)
addfriend_dz(uid=293671, domain=dom)
addfriend_dz(uid=293670, domain=dom)
addfriend_dz(uid=293669, domain=dom)
addfriend_dz(uid=293668, domain=dom)
addfriend_dz(uid=293667, domain=dom)
addfriend_dz(uid=293666, domain=dom)
addfriend_dz(uid=293665, domain=dom)
addfriend_dz(uid=293664, domain=dom)
addfriend_dz(uid=293663, domain=dom)
addfriend_dz(uid=293662, domain=dom)
addfriend_dz(uid=293661, domain=dom)
addfriend_dz(uid=293660, domain=dom)
addfriend_dz(uid=293659, domain=dom)
addfriend_dz(uid=293658, domain=dom)
addfriend_dz(uid=293657, domain=dom)
addfriend_dz(uid=293656, domain=dom)
addfriend_dz(uid=293655, domain=dom)
addfriend_dz(uid=293654, domain=dom)
addfriend_dz(uid=293653, domain=dom)
addfriend_dz(uid=293652, domain=dom)
addfriend_dz(uid=293651, domain=dom)
addfriend_dz(uid=293650, domain=dom)
addfriend_dz(uid=293649, domain=dom)
addfriend_dz(uid=293648, domain=dom)
addfriend_dz(uid=293647, domain=dom)
addfriend_dz(uid=293646, domain=dom)
addfriend_dz(uid=293645, domain=dom)
addfriend_dz(uid=293644, domain=dom)
addfriend_dz(uid=293643, domain=dom)
addfriend_dz(uid=293642, domain=dom)
addfriend_dz(uid=293641, domain=dom)
addfriend_dz(uid=293640, domain=dom)
addfriend_dz(uid=293639, domain=dom)
addfriend_dz(uid=293638, domain=dom)
addfriend_dz(uid=293637, domain=dom)
addfriend_dz(uid=293636, domain=dom)
addfriend_dz(uid=293635, domain=dom)
addfriend_dz(uid=293634, domain=dom)
addfriend_dz(uid=293633, domain=dom)
addfriend_dz(uid=293632, domain=dom)
addfriend_dz(uid=293631, domain=dom)
addfriend_dz(uid=293630, domain=dom)
addfriend_dz(uid=293629, domain=dom)
addfriend_dz(uid=293628, domain=dom)
addfriend_dz(uid=293627, domain=dom)
addfriend_dz(uid=293626, domain=dom)
addfriend_dz(uid=293625, domain=dom)
addfriend_dz(uid=293624, domain=dom)
addfriend_dz(uid=293623, domain=dom)
addfriend_dz(uid=293622, domain=dom)
addfriend_dz(uid=293621, domain=dom)
addfriend_dz(uid=293620, domain=dom)
addfriend_dz(uid=293619, domain=dom)
addfriend_dz(uid=293618, domain=dom)
addfriend_dz(uid=293617, domain=dom)
addfriend_dz(uid=293616, domain=dom)
addfriend_dz(uid=293615, domain=dom)
addfriend_dz(uid=293614, domain=dom)
addfriend_dz(uid=293613, domain=dom)
addfriend_dz(uid=293612, domain=dom)
addfriend_dz(uid=293611, domain=dom)
addfriend_dz(uid=293610, domain=dom)
addfriend_dz(uid=293609, domain=dom)
addfriend_dz(uid=293608, domain=dom)
addfriend_dz(uid=293607, domain=dom)
addfriend_dz(uid=293606, domain=dom)
addfriend_dz(uid=293605, domain=dom)
addfriend_dz(uid=293604, domain=dom)
addfriend_dz(uid=293603, domain=dom)
addfriend_dz(uid=293602, domain=dom)
addfriend_dz(uid=293601, domain=dom)
addfriend_dz(uid=293600, domain=dom)
addfriend_dz(uid=293599, domain=dom)
addfriend_dz(uid=293598, domain=dom)
addfriend_dz(uid=293597, domain=dom)
addfriend_dz(uid=293596, domain=dom)
addfriend_dz(uid=293595, domain=dom)
addfriend_dz(uid=293594, domain=dom)
addfriend_dz(uid=293593, domain=dom)
addfriend_dz(uid=293592, domain=dom)
addfriend_dz(uid=293591, domain=dom)
addfriend_dz(uid=293590, domain=dom)
addfriend_dz(uid=293589, domain=dom)
addfriend_dz(uid=293588, domain=dom)
addfriend_dz(uid=293587, domain=dom)
addfriend_dz(uid=293586, domain=dom)
addfriend_dz(uid=293585, domain=dom)
addfriend_dz(uid=293584, domain=dom)
addfriend_dz(uid=293583, domain=dom)
addfriend_dz(uid=293582, domain=dom)
addfriend_dz(uid=293581, domain=dom)
addfriend_dz(uid=293580, domain=dom)
addfriend_dz(uid=293579, domain=dom)
addfriend_dz(uid=293578, domain=dom)
addfriend_dz(uid=293577, domain=dom)
addfriend_dz(uid=293576, domain=dom)
addfriend_dz(uid=293575, domain=dom)
addfriend_dz(uid=293574, domain=dom)
addfriend_dz(uid=293573, domain=dom)
addfriend_dz(uid=293572, domain=dom)
addfriend_dz(uid=293571, domain=dom)
addfriend_dz(uid=293570, domain=dom)
addfriend_dz(uid=293569, domain=dom)
addfriend_dz(uid=293568, domain=dom)
addfriend_dz(uid=293567, domain=dom)
addfriend_dz(uid=293566, domain=dom)
addfriend_dz(uid=293565, domain=dom)
addfriend_dz(uid=293564, domain=dom)
addfriend_dz(uid=293563, domain=dom)
addfriend_dz(uid=293562, domain=dom)
addfriend_dz(uid=293561, domain=dom)
addfriend_dz(uid=293560, domain=dom)
addfriend_dz(uid=293559, domain=dom)
addfriend_dz(uid=293558, domain=dom)
addfriend_dz(uid=293557, domain=dom)
addfriend_dz(uid=293556, domain=dom)
addfriend_dz(uid=293555, domain=dom)
addfriend_dz(uid=293554, domain=dom)
addfriend_dz(uid=293553, domain=dom)
addfriend_dz(uid=293552, domain=dom)
addfriend_dz(uid=293551, domain=dom)
addfriend_dz(uid=293550, domain=dom)
addfriend_dz(uid=293549, domain=dom)
addfriend_dz(uid=293548, domain=dom)
addfriend_dz(uid=293547, domain=dom)
addfriend_dz(uid=293546, domain=dom)
addfriend_dz(uid=293545, domain=dom)
addfriend_dz(uid=293544, domain=dom)
addfriend_dz(uid=293543, domain=dom)
addfriend_dz(uid=293542, domain=dom)
addfriend_dz(uid=293541, domain=dom)
addfriend_dz(uid=293540, domain=dom)
addfriend_dz(uid=293539, domain=dom)
addfriend_dz(uid=293538, domain=dom)
addfriend_dz(uid=293537, domain=dom)
addfriend_dz(uid=293536, domain=dom)
addfriend_dz(uid=293535, domain=dom)
addfriend_dz(uid=293534, domain=dom)
addfriend_dz(uid=293533, domain=dom)
addfriend_dz(uid=293532, domain=dom)
addfriend_dz(uid=293531, domain=dom)
addfriend_dz(uid=293530, domain=dom)
addfriend_dz(uid=293529, domain=dom)
addfriend_dz(uid=293528, domain=dom)
addfriend_dz(uid=293527, domain=dom)
addfriend_dz(uid=293526, domain=dom)
addfriend_dz(uid=293525, domain=dom)
addfriend_dz(uid=293524, domain=dom)
addfriend_dz(uid=293523, domain=dom)
addfriend_dz(uid=293522, domain=dom)
addfriend_dz(uid=293521, domain=dom)
addfriend_dz(uid=293520, domain=dom)
addfriend_dz(uid=293519, domain=dom)
addfriend_dz(uid=293518, domain=dom)
addfriend_dz(uid=293517, domain=dom)
addfriend_dz(uid=293516, domain=dom)
addfriend_dz(uid=293515, domain=dom)
addfriend_dz(uid=293514, domain=dom)
addfriend_dz(uid=293513, domain=dom)
addfriend_dz(uid=293512, domain=dom)
addfriend_dz(uid=293511, domain=dom)
addfriend_dz(uid=293510, domain=dom)
addfriend_dz(uid=293509, domain=dom)
addfriend_dz(uid=293508, domain=dom)
addfriend_dz(uid=293507, domain=dom)
addfriend_dz(uid=293506, domain=dom)
addfriend_dz(uid=293505, domain=dom)
addfriend_dz(uid=293504, domain=dom)
addfriend_dz(uid=293503, domain=dom)
addfriend_dz(uid=293502, domain=dom)
addfriend_dz(uid=293501, domain=dom)
addfriend_dz(uid=293500, domain=dom)
addfriend_dz(uid=293499, domain=dom)
addfriend_dz(uid=293498, domain=dom)
addfriend_dz(uid=293497, domain=dom)
addfriend_dz(uid=293496, domain=dom)
addfriend_dz(uid=293495, domain=dom)
addfriend_dz(uid=293494, domain=dom)
addfriend_dz(uid=293493, domain=dom)
addfriend_dz(uid=293492, domain=dom)
addfriend_dz(uid=293491, domain=dom)
addfriend_dz(uid=293490, domain=dom)
addfriend_dz(uid=293489, domain=dom)
addfriend_dz(uid=293488, domain=dom)
addfriend_dz(uid=293487, domain=dom)
addfriend_dz(uid=293486, domain=dom)
addfriend_dz(uid=293485, domain=dom)
addfriend_dz(uid=293484, domain=dom)
addfriend_dz(uid=293483, domain=dom)
addfriend_dz(uid=293482, domain=dom)
addfriend_dz(uid=293481, domain=dom)
addfriend_dz(uid=293480, domain=dom)
addfriend_dz(uid=293479, domain=dom)
addfriend_dz(uid=293478, domain=dom)
addfriend_dz(uid=293477, domain=dom)
addfriend_dz(uid=293476, domain=dom)
addfriend_dz(uid=293475, domain=dom)
addfriend_dz(uid=293474, domain=dom)
addfriend_dz(uid=293473, domain=dom)
addfriend_dz(uid=293472, domain=dom)
addfriend_dz(uid=293471, domain=dom)
addfriend_dz(uid=293470, domain=dom)
addfriend_dz(uid=293469, domain=dom)
addfriend_dz(uid=293468, domain=dom)
addfriend_dz(uid=293467, domain=dom)
addfriend_dz(uid=293466, domain=dom)
addfriend_dz(uid=293465, domain=dom)
addfriend_dz(uid=293464, domain=dom)
addfriend_dz(uid=293463, domain=dom)
addfriend_dz(uid=293462, domain=dom)
addfriend_dz(uid=293461, domain=dom)
addfriend_dz(uid=293460, domain=dom)
addfriend_dz(uid=293459, domain=dom)
addfriend_dz(uid=293458, domain=dom)
addfriend_dz(uid=293457, domain=dom)
addfriend_dz(uid=293456, domain=dom)
addfriend_dz(uid=293455, domain=dom)
addfriend_dz(uid=293454, domain=dom)
addfriend_dz(uid=293453, domain=dom)
addfriend_dz(uid=293452, domain=dom)
addfriend_dz(uid=293451, domain=dom)
addfriend_dz(uid=293450, domain=dom)
addfriend_dz(uid=293449, domain=dom)
addfriend_dz(uid=293448, domain=dom)
addfriend_dz(uid=293447, domain=dom)
addfriend_dz(uid=293446, domain=dom)
addfriend_dz(uid=293445, domain=dom)
addfriend_dz(uid=293444, domain=dom)
addfriend_dz(uid=293443, domain=dom)
addfriend_dz(uid=293442, domain=dom)
addfriend_dz(uid=293441, domain=dom)
addfriend_dz(uid=293440, domain=dom)
addfriend_dz(uid=293439, domain=dom)
addfriend_dz(uid=293438, domain=dom)
addfriend_dz(uid=293437, domain=dom)
addfriend_dz(uid=293436, domain=dom)
addfriend_dz(uid=293435, domain=dom)
addfriend_dz(uid=293434, domain=dom)
addfriend_dz(uid=293433, domain=dom)
addfriend_dz(uid=293432, domain=dom)
addfriend_dz(uid=293431, domain=dom)
addfriend_dz(uid=293430, domain=dom)
addfriend_dz(uid=293429, domain=dom)
addfriend_dz(uid=293428, domain=dom)
addfriend_dz(uid=293427, domain=dom)
addfriend_dz(uid=293426, domain=dom)
addfriend_dz(uid=293425, domain=dom)
addfriend_dz(uid=293424, domain=dom)
addfriend_dz(uid=293423, domain=dom)
addfriend_dz(uid=293422, domain=dom)
addfriend_dz(uid=293421, domain=dom)
addfriend_dz(uid=293420, domain=dom)
addfriend_dz(uid=293419, domain=dom)
addfriend_dz(uid=293418, domain=dom)
addfriend_dz(uid=293417, domain=dom)
addfriend_dz(uid=293416, domain=dom)
addfriend_dz(uid=293415, domain=dom)
addfriend_dz(uid=293414, domain=dom)
addfriend_dz(uid=293413, domain=dom)
addfriend_dz(uid=293412, domain=dom)
addfriend_dz(uid=293411, domain=dom)
addfriend_dz(uid=293410, domain=dom)
addfriend_dz(uid=293409, domain=dom)
addfriend_dz(uid=293408, domain=dom)
addfriend_dz(uid=293407, domain=dom)
addfriend_dz(uid=293406, domain=dom)
addfriend_dz(uid=293405, domain=dom)
addfriend_dz(uid=293404, domain=dom)
addfriend_dz(uid=293403, domain=dom)
addfriend_dz(uid=293402, domain=dom)
addfriend_dz(uid=293401, domain=dom)
addfriend_dz(uid=293400, domain=dom)
addfriend_dz(uid=293399, domain=dom)
addfriend_dz(uid=293398, domain=dom)
addfriend_dz(uid=293397, domain=dom)
addfriend_dz(uid=293396, domain=dom)
addfriend_dz(uid=293395, domain=dom)
addfriend_dz(uid=293394, domain=dom)
addfriend_dz(uid=293393, domain=dom)
addfriend_dz(uid=293392, domain=dom)
addfriend_dz(uid=293391, domain=dom)
addfriend_dz(uid=293390, domain=dom)
addfriend_dz(uid=293389, domain=dom)
addfriend_dz(uid=293388, domain=dom)
addfriend_dz(uid=293387, domain=dom)
addfriend_dz(uid=293386, domain=dom)
addfriend_dz(uid=293385, domain=dom)
addfriend_dz(uid=293384, domain=dom)
addfriend_dz(uid=293383, domain=dom)
addfriend_dz(uid=293382, domain=dom)
addfriend_dz(uid=293381, domain=dom)
addfriend_dz(uid=293380, domain=dom)
addfriend_dz(uid=293379, domain=dom)
addfriend_dz(uid=293378, domain=dom)
addfriend_dz(uid=293377, domain=dom)
addfriend_dz(uid=293376, domain=dom)
addfriend_dz(uid=293375, domain=dom)
addfriend_dz(uid=293374, domain=dom)
addfriend_dz(uid=293373, domain=dom)
addfriend_dz(uid=293372, domain=dom)
addfriend_dz(uid=293371, domain=dom)
addfriend_dz(uid=293370, domain=dom)
addfriend_dz(uid=293369, domain=dom)
addfriend_dz(uid=293368, domain=dom)
addfriend_dz(uid=293367, domain=dom)
addfriend_dz(uid=293366, domain=dom)
addfriend_dz(uid=293365, domain=dom)
addfriend_dz(uid=293364, domain=dom)
addfriend_dz(uid=293363, domain=dom)
addfriend_dz(uid=293362, domain=dom)
addfriend_dz(uid=293361, domain=dom)
addfriend_dz(uid=293360, domain=dom)
